#chan	code	gain	offset	innse	comment
   0	   0	81.2	81.2	 702	OK
   1	   0	80.1	80.1	 688	OK
   2	   0	79.0	79.0	 726	OK
   3	   0	79.0	79.0	 714	OK
   4	   0	72.9	72.9	 788	OK
   5	   0	76.3	76.3	 760	OK
   6	   0	75.6	75.6	 717	OK
   7	   0	73.5	73.5	 725	OK
   8	   0	82.3	82.3	 709	OK
   9	   0	73.8	73.8	 731	OK
  10	   0	77.6	77.6	 724	OK
  11	   0	75.3	75.3	 761	OK
  12	   0	77.2	77.2	 720	OK
  13	   0	78.5	78.5	 731	OK
  14	   0	77.3	77.3	 711	OK
  15	   0	81.8	81.8	 649	OK
  16	   0	82.9	82.9	 692	OK
  17	   0	81.9	81.9	 641	OK
  18	   0	76.0	76.0	 719	OK
  19	   0	81.6	81.6	 681	OK
  20	   0	79.4	79.4	 699	OK
  21	   0	78.7	78.7	 712	OK
  22	   0	76.5	76.5	 753	OK
  23	   0	76.2	76.2	 682	OK
  24	   0	84.0	84.0	 745	OK
  25	   0	75.0	75.0	 693	OK
  26	   0	76.3	76.3	 741	OK
  27	   0	79.0	79.0	 720	OK
  28	   0	79.7	79.7	 750	OK
  29	   0	82.6	82.6	 735	OK
  30	   0	73.5	73.5	 773	OK
  31	   0	76.9	76.9	 736	OK
  32	   0	79.4	79.4	 723	OK
  33	   0	73.1	73.1	 785	OK
  34	   0	83.5	83.5	 716	OK
  35	   0	79.8	79.8	 705	OK
  36	   0	77.2	77.2	 733	OK
  37	   0	79.4	79.4	 746	OK
  38	   0	81.2	81.2	 693	OK
  39	   0	75.2	75.2	 772	OK
  40	   0	87.7	87.7	 674	OK
  41	   0	80.3	80.3	 723	OK
  42	   0	77.8	77.8	 734	OK
  43	   0	76.0	76.0	 755	OK
  44	   0	77.0	77.0	 744	OK
  45	   0	86.4	86.4	 710	OK
  46	   0	83.1	83.1	 712	OK
  47	   0	74.4	74.4	 752	OK
  48	   0	75.8	75.8	 740	OK
  49	   0	79.1	79.1	 759	OK
  50	   0	78.6	78.6	 756	OK
  51	   0	79.3	79.3	 749	OK
  52	   0	79.6	79.6	 763	OK
  53	   0	79.9	79.9	 743	OK
  54	   0	78.5	78.5	 809	OK
  55	   0	80.2	80.2	 763	OK
  56	   0	78.4	78.4	 778	OK
  57	   0	81.4	81.4	 736	OK
  58	   0	77.6	77.6	 803	OK
  59	   0	81.4	81.4	 729	OK
  60	   0	73.7	73.7	 793	OK
  61	   0	76.2	76.2	 795	OK
  62	   0	77.2	77.2	 776	OK
  63	   0	78.0	78.0	 786	OK
  64	   0	77.4	77.4	 737	OK
  65	   0	77.8	77.8	 835	OK
  66	   0	79.8	79.8	 736	OK
  67	   0	84.9	84.9	 704	OK
  68	   0	79.4	79.4	 793	OK
  69	   0	75.6	75.6	 793	OK
  70	   0	76.4	76.4	 773	OK
  71	   0	82.8	82.8	 695	OK
  72	   0	73.8	73.8	 796	OK
  73	   0	80.8	80.8	 777	OK
  74	   0	79.5	79.5	 749	OK
  75	   0	81.1	81.1	 781	OK
  76	   0	84.0	84.0	 783	OK
  77	   0	70.5	70.5	 776	OK
  78	   0	75.6	75.6	 798	OK
  79	   0	81.4	81.4	 716	OK
  80	   0	80.3	80.3	 770	OK
  81	   0	79.9	79.9	 770	OK
  82	   0	78.0	78.0	 758	OK
  83	   0	69.8	69.8	 781	OK
  84	   0	79.0	79.0	 782	OK
  85	   0	82.0	82.0	 820	OK
  86	   0	84.2	84.2	 730	OK
  87	   0	77.8	77.8	 729	OK
  88	   0	73.1	73.1	 805	OK
  89	   0	70.8	70.8	 830	OK
  90	   0	78.6	78.6	 765	OK
  91	   0	73.5	73.5	 754	OK
  92	   0	77.5	77.5	 779	OK
  93	   0	78.5	78.5	 765	OK
  94	   0	74.3	74.3	 777	OK
  95	   0	74.5	74.5	 764	OK
  96	   0	74.7	74.7	 756	OK
  97	   0	79.6	79.6	 710	OK
  98	   0	72.3	72.3	 786	OK
  99	   0	75.6	75.6	 781	OK
 100	   0	75.7	75.7	 770	OK
 101	   0	78.4	78.4	 763	OK
 102	   0	78.4	78.4	 772	OK
 103	   0	73.1	73.1	 828	OK
 104	   0	80.1	80.1	 779	OK
 105	   0	78.3	78.3	 736	OK
 106	   0	77.3	77.3	 738	OK
 107	   0	77.2	77.2	 749	OK
 108	   0	78.0	78.0	 762	OK
 109	   0	70.2	70.2	 818	OK
 110	   0	72.0	72.0	 789	OK
 111	   0	78.4	78.4	 740	OK
 112	   0	83.7	83.7	 719	OK
 113	   0	82.8	82.8	 716	OK
 114	   0	80.3	80.3	 744	OK
 115	   0	78.5	78.5	 756	OK
 116	   0	82.1	82.1	 756	OK
 117	   0	80.1	80.1	 738	OK
 118	   0	85.0	85.0	 696	OK
 119	   0	80.8	80.8	 746	OK
 120	   0	77.3	77.3	 748	OK
 121	   0	73.6	73.6	 805	OK
 122	   0	77.1	77.1	 718	OK
 123	   0	73.9	73.9	 772	OK
 124	   0	79.4	79.4	 757	OK
 125	   0	87.2	87.2	 720	OK
 126	   0	75.5	75.5	 794	OK
 127	   0	84.7	84.7	 715	OK
 128	   0	80.8	80.8	 708	OK
 129	   0	80.6	80.6	 731	OK
 130	   0	80.6	80.6	 686	OK
 131	   0	83.3	83.3	 692	OK
 132	   0	81.1	81.1	 719	OK
 133	   0	86.8	86.8	 679	OK
 134	   0	86.1	86.1	 688	OK
 135	   0	82.9	82.9	 676	OK
 136	   0	85.8	85.8	 728	OK
 137	   0	86.7	86.7	 673	OK
 138	   0	79.7	79.7	 720	OK
 139	   0	84.5	84.5	 680	OK
 140	   0	82.2	82.2	 714	OK
 141	   0	80.1	80.1	 689	OK
 142	   0	83.7	83.7	 706	OK
 143	   0	77.7	77.7	 677	OK
 144	   0	85.6	85.6	 704	OK
 145	   0	87.1	87.1	 704	OK
 146	   0	83.0	83.0	 680	OK
 147	   0	82.3	82.3	 693	OK
 148	   0	76.1	76.1	 779	OK
 149	   0	79.7	79.7	 669	OK
 150	   0	87.3	87.3	 664	OK
 151	   0	83.7	83.7	 721	OK
 152	   0	85.6	85.6	 672	OK
 153	   0	83.3	83.3	 678	OK
 154	   0	82.1	82.1	 752	OK
 155	   0	77.9	77.9	 706	OK
 156	   0	79.8	79.8	 699	OK
 157	   0	85.9	85.9	 657	OK
 158	   0	77.1	77.1	 678	OK
 159	   0	84.9	84.9	 672	OK
 160	   0	79.1	79.1	 693	OK
 161	   0	82.8	82.8	 690	OK
 162	   0	78.8	78.8	 717	OK
 163	   0	80.0	80.0	 671	OK
 164	   0	87.4	87.4	 650	OK
 165	   0	78.2	78.2	 702	OK
 166	   0	83.6	83.6	 689	OK
 167	   0	83.9	83.9	 677	OK
 168	   0	81.7	81.7	 670	OK
 169	   0	80.3	80.3	 720	OK
 170	   0	84.3	84.3	 705	OK
 171	   0	81.6	81.6	 715	OK
 172	   0	85.4	85.4	 668	OK
 173	   0	81.8	81.8	 726	OK
 174	   0	80.3	80.3	 776	OK
 175	   0	78.5	78.5	 705	OK
 176	   0	81.6	81.6	 706	OK
 177	   0	78.9	78.9	 729	OK
 178	   0	76.7	76.7	 728	OK
 179	   0	74.1	74.1	 722	OK
 180	   0	81.7	81.7	 685	OK
 181	   0	81.0	81.0	 702	OK
 182	   0	80.6	80.6	 719	OK
 183	   0	84.5	84.5	 671	OK
 184	   0	80.1	80.1	 678	OK
 185	   0	79.3	79.3	 698	OK
 186	   0	80.0	80.0	 668	OK
 187	   0	85.1	85.1	 664	OK
 188	   0	88.7	88.7	 658	OK
 189	   0	81.6	81.6	 692	OK
 190	   0	84.6	84.6	 624	OK
 191	   0	78.0	78.0	 718	OK
 192	   0	91.3	91.3	 656	OK
 193	   0	81.4	81.4	 726	OK
 194	   0	82.8	82.8	 686	OK
 195	   0	81.3	81.3	 686	OK
 196	   0	81.3	81.3	 707	OK
 197	   0	84.5	84.5	 690	OK
 198	   0	87.3	87.3	 699	OK
 199	   0	77.3	77.3	 667	OK
 200	   0	80.9	80.9	 695	OK
 201	   0	90.1	90.1	 676	OK
 202	   0	81.6	81.6	 726	OK
 203	   0	78.8	78.8	 657	OK
 204	   0	77.4	77.4	 688	OK
 205	   0	79.9	79.9	 730	OK
 206	   0	81.2	81.2	 698	OK
 207	   0	86.0	86.0	 667	OK
 208	   0	78.7	78.7	 718	OK
 209	   0	82.1	82.1	 718	OK
 210	   0	81.2	81.2	 662	OK
 211	   0	85.2	85.2	 705	OK
 212	   0	85.0	85.0	 689	OK
 213	   0	76.6	76.6	 721	OK
 214	   0	82.4	82.4	 676	OK
 215	   0	82.8	82.8	 670	OK
 216	   0	76.2	76.2	 691	OK
 217	   0	81.0	81.0	 705	OK
 218	   0	85.9	85.9	 650	OK
 219	   0	74.6	74.6	 754	OK
 220	   0	79.9	79.9	 697	OK
 221	   0	78.1	78.1	 692	OK
 222	   0	83.3	83.3	 689	OK
 223	   0	84.3	84.3	 675	OK
 224	   0	82.7	82.7	 692	OK
 225	   0	83.5	83.5	 694	OK
 226	   0	78.8	78.8	 696	OK
 227	   0	81.8	81.8	 694	OK
 228	   0	88.6	88.6	 666	OK
 229	   0	79.8	79.8	 719	OK
 230	   0	83.2	83.2	 693	OK
 231	   0	76.4	76.4	 700	OK
 232	   0	81.2	81.2	 673	OK
 233	   0	81.8	81.8	 682	OK
 234	   0	76.9	76.9	 752	OK
 235	   0	84.5	84.5	 682	OK
 236	   0	80.3	80.3	 678	OK
 237	   0	79.7	79.7	 704	OK
 238	   0	81.0	81.0	 709	OK
 239	   0	78.4	78.4	 699	OK
 240	   0	85.0	85.0	 680	OK
 241	   0	77.5	77.5	 694	OK
 242	   0	81.3	81.3	 715	OK
 243	   0	84.9	84.9	 646	OK
 244	   0	82.7	82.7	 732	OK
 245	   0	74.1	74.1	 779	OK
 246	   0	83.8	83.8	 669	OK
 247	   0	85.8	85.8	 658	OK
 248	   0	79.7	79.7	 753	OK
 249	   0	79.3	79.3	 691	OK
 250	   0	78.1	78.1	 691	OK
 251	   0	83.1	83.1	 681	OK
 252	   0	87.2	87.2	 731	OK
 253	   0	76.8	76.8	 695	OK
 254	   0	80.0	80.0	 674	OK
 255	   0	79.3	79.3	 724	OK
 256	   0	86.9	86.9	 633	OK
 257	   0	87.6	87.6	 677	OK
 258	   0	82.6	82.6	 727	OK
 259	   0	89.1	89.1	 707	OK
 260	   0	88.5	88.5	 709	OK
 261	   0	89.1	89.1	 657	OK
 262	   0	89.5	89.5	 673	OK
 263	   0	88.5	88.5	 698	OK
 264	   0	89.1	89.1	 679	OK
 265	   0	83.8	83.8	 664	OK
 266	   0	83.9	83.9	 686	OK
 267	   0	91.1	91.1	 687	OK
 268	   0	87.5	87.5	 664	OK
 269	   0	88.5	88.5	 659	OK
 270	   0	94.5	94.5	 674	OK
 271	   0	82.6	82.6	 687	OK
 272	   0	88.8	88.8	 659	OK
 273	   0	84.6	84.6	 677	OK
 274	   0	92.8	92.8	 668	OK
 275	   0	93.9	93.9	 703	OK
 276	   0	94.6	94.6	 689	OK
 277	   0	86.9	86.9	 633	OK
 278	   0	86.6	86.6	 692	OK
 279	   0	88.9	88.9	 648	OK
 280	   0	86.3	86.3	 700	OK
 281	   0	84.5	84.5	 712	OK
 282	   0	85.7	85.7	 719	OK
 283	   0	88.9	88.9	 674	OK
 284	   0	90.1	90.1	 704	OK
 285	   0	85.6	85.6	 684	OK
 286	1501	0.0	0.0	   0	dead
 287	   0	91.2	91.2	 699	OK
 288	   0	86.0	86.0	 671	OK
 289	   0	82.2	82.2	 683	OK
 290	   0	92.2	92.2	 638	OK
 291	   0	88.2	88.2	 744	OK
 292	   0	90.9	90.9	 667	OK
 293	   0	90.5	90.5	 684	OK
 294	   0	91.3	91.3	 648	OK
 295	   0	86.0	86.0	 696	OK
 296	   0	84.1	84.1	 709	OK
 297	   0	89.6	89.6	 659	OK
 298	   0	90.3	90.3	 665	OK
 299	   0	97.0	97.0	 674	OK
 300	   0	87.1	87.1	 657	OK
 301	   0	87.2	87.2	 679	OK
 302	   0	87.6	87.6	 667	OK
 303	   0	91.6	91.6	 692	OK
 304	   0	89.3	89.3	 662	OK
 305	   0	94.1	94.1	 687	OK
 306	   0	89.2	89.2	 728	OK
 307	   0	87.3	87.3	 689	OK
 308	   0	93.4	93.4	 677	OK
 309	   0	84.4	84.4	 688	OK
 310	   0	84.4	84.4	 700	OK
 311	   0	91.0	91.0	 689	OK
 312	   0	86.2	86.2	 714	OK
 313	   0	92.9	92.9	 668	OK
 314	   0	86.5	86.5	 680	OK
 315	   0	89.8	89.8	 685	OK
 316	   0	91.9	91.9	 663	OK
 317	   0	94.1	94.1	 677	OK
 318	   0	90.8	90.8	 685	OK
 319	   0	87.9	87.9	 705	OK
 320	   0	95.7	95.7	 698	OK
 321	   0	94.9	94.9	 668	OK
 322	   0	88.9	88.9	 677	OK
 323	   0	87.4	87.4	 691	OK
 324	   0	86.5	86.5	 766	OK
 325	   0	82.8	82.8	 729	OK
 326	   0	87.0	87.0	 701	OK
 327	   0	88.9	88.9	 683	OK
 328	   0	89.3	89.3	 697	OK
 329	   0	83.9	83.9	 710	OK
 330	   0	84.5	84.5	 702	OK
 331	   0	86.3	86.3	 681	OK
 332	   0	89.9	89.9	 686	OK
 333	   0	86.0	86.0	 688	OK
 334	   0	91.4	91.4	 704	OK
 335	   0	88.1	88.1	 688	OK
 336	   0	89.6	89.6	 708	OK
 337	   0	80.4	80.4	 728	OK
 338	   0	81.6	81.6	 728	OK
 339	   0	90.4	90.4	 679	OK
 340	   0	88.0	88.0	 719	OK
 341	   0	92.2	92.2	 676	OK
 342	   0	89.6	89.6	 675	OK
 343	   0	86.3	86.3	 665	OK
 344	   0	93.0	93.0	 674	OK
 345	   0	89.8	89.8	 682	OK
 346	   0	86.1	86.1	 694	OK
 347	   0	86.8	86.8	 681	OK
 348	   0	87.5	87.5	 692	OK
 349	   0	89.3	89.3	 683	OK
 350	   0	91.0	91.0	 697	OK
 351	   0	94.1	94.1	 661	OK
 352	   0	87.7	87.7	 734	OK
 353	   0	93.2	93.2	 675	OK
 354	   0	85.6	85.6	 724	OK
 355	   0	88.9	88.9	 670	OK
 356	   0	86.1	86.1	 672	OK
 357	   0	88.1	88.1	 708	OK
 358	   0	87.1	87.1	 683	OK
 359	   0	89.5	89.5	 703	OK
 360	   0	95.8	95.8	 681	OK
 361	   0	87.5	87.5	 675	OK
 362	   0	84.0	84.0	 724	OK
 363	   0	91.1	91.1	 716	OK
 364	   0	90.5	90.5	 678	OK
 365	   0	88.7	88.7	 675	OK
 366	   0	90.2	90.2	 715	OK
 367	   0	86.9	86.9	 692	OK
 368	   0	85.6	85.6	 714	OK
 369	   0	85.0	85.0	 653	OK
 370	   0	84.5	84.5	 713	OK
 371	   0	89.8	89.8	 686	OK
 372	   0	89.3	89.3	 710	OK
 373	   0	86.0	86.0	 677	OK
 374	   0	84.0	84.0	 722	OK
 375	   0	89.4	89.4	 657	OK
 376	   0	90.0	90.0	 666	OK
 377	   0	77.4	77.4	 744	OK
 378	   0	90.1	90.1	 681	OK
 379	   0	86.9	86.9	 674	OK
 380	   0	87.2	87.2	 675	OK
 381	   0	88.4	88.4	 671	OK
 382	   0	84.6	84.6	 678	OK
 383	   0	83.6	83.6	 670	OK
 384	   0	97.3	97.3	 648	OK
 385	   0	100.0	100.0	 657	OK
 386	   0	92.2	92.2	 624	OK
 387	   0	88.8	88.8	 713	OK
 388	   0	86.5	86.5	 661	OK
 389	   0	95.1	95.1	 620	OK
 390	   0	89.3	89.3	 658	OK
 391	   0	94.2	94.2	 654	OK
 392	   0	98.4	98.4	 632	OK
 393	   0	93.8	93.8	 677	OK
 394	   0	93.1	93.1	 668	OK
 395	   0	91.7	91.7	 647	OK
 396	   0	84.9	84.9	 655	OK
 397	   0	94.9	94.9	 659	OK
 398	   0	92.7	92.7	 643	OK
 399	   0	93.1	93.1	 670	OK
 400	   0	84.4	84.4	 699	OK
 401	   0	86.1	86.1	 685	OK
 402	   0	98.5	98.5	 622	OK
 403	   0	91.3	91.3	 680	OK
 404	   0	86.3	86.3	 669	OK
 405	   0	85.2	85.2	 668	OK
 406	   0	87.9	87.9	 653	OK
 407	   0	86.3	86.3	 656	OK
 408	   0	90.8	90.8	 648	OK
 409	   0	92.0	92.0	 659	OK
 410	   0	89.9	89.9	 669	OK
 411	   0	86.7	86.7	 651	OK
 412	   0	88.0	88.0	 671	OK
 413	   0	91.6	91.6	 656	OK
 414	   0	86.3	86.3	 655	OK
 415	   0	94.6	94.6	 637	OK
 416	   0	87.0	87.0	 657	OK
 417	   0	94.8	94.8	 695	OK
 418	   0	84.6	84.6	 694	OK
 419	   0	86.9	86.9	 653	OK
 420	   0	86.5	86.5	 676	OK
 421	   0	91.3	91.3	 651	OK
 422	   0	83.7	83.7	 704	OK
 423	   0	91.6	91.6	 655	OK
 424	   0	95.5	95.5	 689	OK
 425	   0	98.2	98.2	 619	OK
 426	   0	101.8	101.8	 600	OK
 427	   0	87.1	87.1	 679	OK
 428	   0	93.2	93.2	 658	OK
 429	   0	92.3	92.3	 655	OK
 430	   0	96.6	96.6	 669	OK
 431	   0	87.3	87.3	 660	OK
 432	   0	92.2	92.2	 670	OK
 433	   0	91.9	91.9	 671	OK
 434	   0	100.5	100.5	 675	OK
 435	   0	100.9	100.9	 633	OK
 436	   0	91.4	91.4	 688	OK
 437	   0	94.7	94.7	 644	OK
 438	   0	84.6	84.6	 657	OK
 439	   0	89.7	89.7	 666	OK
 440	   0	91.2	91.2	 684	OK
 441	   0	78.6	78.6	 704	OK
 442	   0	87.2	87.2	 698	OK
 443	   0	91.0	91.0	 679	OK
 444	   0	96.9	96.9	 643	OK
 445	   0	86.5	86.5	 693	OK
 446	   0	93.9	93.9	 674	OK
 447	   0	87.2	87.2	 706	OK
 448	   0	82.3	82.3	 680	OK
 449	   0	100.7	100.7	 664	OK
 450	   0	95.9	95.9	 667	OK
 451	   0	87.0	87.0	 686	OK
 452	   0	84.0	84.0	 672	OK
 453	   0	90.4	90.4	 701	OK
 454	   0	94.4	94.4	 664	OK
 455	   0	97.1	97.1	 650	OK
 456	   0	97.0	97.0	 665	OK
 457	   0	86.3	86.3	 669	OK
 458	   0	89.4	89.4	 678	OK
 459	   0	86.0	86.0	 706	OK
 460	   0	87.8	87.8	 683	OK
 461	   0	91.7	91.7	 678	OK
 462	   0	93.8	93.8	 632	OK
 463	   0	83.2	83.2	 694	OK
 464	   0	92.9	92.9	 649	OK
 465	   0	93.2	93.2	 668	OK
 466	   0	93.3	93.3	 709	OK
 467	   0	92.2	92.2	 694	OK
 468	   0	89.9	89.9	 650	OK
 469	   0	94.4	94.4	 667	OK
 470	   0	94.0	94.0	 651	OK
 471	   0	87.7	87.7	 675	OK
 472	   0	87.2	87.2	 698	OK
 473	   0	91.5	91.5	 677	OK
 474	   0	95.1	95.1	 622	OK
 475	   0	93.5	93.5	 712	OK
 476	   0	90.2	90.2	 717	OK
 477	   0	91.5	91.5	 680	OK
 478	   0	102.4	102.4	 606	OK
 479	   0	94.0	94.0	 646	OK
 480	   0	86.7	86.7	 672	OK
 481	   0	97.1	97.1	 589	OK
 482	   0	95.8	95.8	 667	OK
 483	   0	97.5	97.5	 643	OK
 484	   0	95.1	95.1	 684	OK
 485	   0	91.1	91.1	 664	OK
 486	   0	92.6	92.6	 647	OK
 487	   0	100.8	100.8	 646	OK
 488	   0	91.6	91.6	 663	OK
 489	   0	92.5	92.5	 672	OK
 490	   0	91.0	91.0	 653	OK
 491	   0	81.3	81.3	 667	OK
 492	   0	102.3	102.3	 633	OK
 493	   0	91.0	91.0	 651	OK
 494	   0	95.5	95.5	 654	OK
 495	   0	90.9	90.9	 692	OK
 496	   0	92.8	92.8	 688	OK
 497	   0	87.0	87.0	 692	OK
 498	   0	90.8	90.8	 691	OK
 499	   0	93.9	93.9	 651	OK
 500	   0	96.7	96.7	 637	OK
 501	   0	86.9	86.9	 679	OK
 502	   0	83.8	83.8	 674	OK
 503	   0	91.0	91.0	 673	OK
 504	   0	88.0	88.0	 659	OK
 505	   0	90.3	90.3	 679	OK
 506	   0	96.2	96.2	 619	OK
 507	   0	84.0	84.0	 704	OK
 508	   0	93.6	93.6	 662	OK
 509	   0	91.3	91.3	 658	OK
 510	   0	92.7	92.7	 667	OK
 511	   0	95.6	95.6	 669	OK
 512	   0	86.3	86.3	 647	OK
 513	   0	90.4	90.4	 705	OK
 514	   0	91.0	91.0	 663	OK
 515	   0	88.9	88.9	 630	OK
 516	   0	93.6	93.6	 669	OK
 517	   0	92.5	92.5	 645	OK
 518	   0	88.1	88.1	 670	OK
 519	   0	89.5	89.5	 666	OK
 520	   0	95.6	95.6	 639	OK
 521	   0	84.2	84.2	 702	OK
 522	   0	94.7	94.7	 649	OK
 523	   0	94.2	94.2	 649	OK
 524	   0	90.5	90.5	 655	OK
 525	   0	85.1	85.1	 678	OK
 526	   0	100.1	100.1	 617	OK
 527	   0	87.3	87.3	 657	OK
 528	   0	82.9	82.9	 691	OK
 529	   0	86.0	86.0	 670	OK
 530	   0	90.2	90.2	 680	OK
 531	   0	93.0	93.0	 654	OK
 532	   0	91.4	91.4	 699	OK
 533	   0	94.6	94.6	 689	OK
 534	   0	94.4	94.4	 666	OK
 535	   0	99.3	99.3	 635	OK
 536	   0	93.8	93.8	 643	OK
 537	   0	89.9	89.9	 679	OK
 538	   0	88.3	88.3	 680	OK
 539	   0	78.5	78.5	 740	OK
 540	   0	79.9	79.9	 702	OK
 541	   0	91.6	91.6	 694	OK
 542	   0	89.1	89.1	 659	OK
 543	   0	94.3	94.3	 672	OK
 544	   0	83.2	83.2	 681	OK
 545	   0	91.4	91.4	 683	OK
 546	   0	92.8	92.8	 659	OK
 547	   0	89.1	89.1	 697	OK
 548	   0	85.4	85.4	 699	OK
 549	   0	90.0	90.0	 687	OK
 550	   0	93.2	93.2	 653	OK
 551	   0	86.4	86.4	 674	OK
 552	   0	89.4	89.4	 694	OK
 553	   0	84.9	84.9	 684	OK
 554	   0	87.7	87.7	 671	OK
 555	   0	91.9	91.9	 657	OK
 556	   0	85.3	85.3	 668	OK
 557	   0	92.4	92.4	 664	OK
 558	   0	85.7	85.7	 670	OK
 559	   0	89.9	89.9	 699	OK
 560	   0	90.3	90.3	 689	OK
 561	   0	92.5	92.5	 634	OK
 562	   0	82.5	82.5	 696	OK
 563	   0	87.2	87.2	 675	OK
 564	   0	88.1	88.1	 647	OK
 565	   0	90.6	90.6	 691	OK
 566	   0	91.8	91.8	 662	OK
 567	   0	92.9	92.9	 666	OK
 568	   0	96.5	96.5	 647	OK
 569	   0	90.1	90.1	 685	OK
 570	   0	93.7	93.7	 692	OK
 571	   0	94.3	94.3	 680	OK
 572	   0	92.0	92.0	 668	OK
 573	   0	101.1	101.1	 658	OK
 574	   0	81.9	81.9	 742	OK
 575	   0	86.3	86.3	 687	OK
 576	   0	91.2	91.2	 681	OK
 577	   0	98.3	98.3	 670	OK
 578	   0	92.5	92.5	 658	OK
 579	   0	99.2	99.2	 631	OK
 580	   0	92.3	92.3	 657	OK
 581	   0	93.4	93.4	 680	OK
 582	   0	87.3	87.3	 708	OK
 583	   0	90.0	90.0	 665	OK
 584	   0	91.1	91.1	 662	OK
 585	   0	87.7	87.7	 709	OK
 586	   0	92.4	92.4	 666	OK
 587	   0	96.5	96.5	 635	OK
 588	   0	98.5	98.5	 609	OK
 589	   0	96.0	96.0	 637	OK
 590	   0	95.8	95.8	 680	OK
 591	   0	81.4	81.4	 696	OK
 592	   0	89.4	89.4	 708	OK
 593	   0	90.3	90.3	 656	OK
 594	   0	82.8	82.8	 704	OK
 595	   0	89.6	89.6	 679	OK
 596	   0	92.3	92.3	 665	OK
 597	   0	88.7	88.7	 691	OK
 598	   0	91.5	91.5	 669	OK
 599	   0	87.0	87.0	 687	OK
 600	   0	81.7	81.7	 741	OK
 601	   0	91.8	91.8	 662	OK
 602	   0	90.5	90.5	 672	OK
 603	   0	85.7	85.7	 703	OK
 604	   0	88.7	88.7	 688	OK
 605	   0	86.7	86.7	 655	OK
 606	   0	93.1	93.1	 664	OK
 607	   0	98.7	98.7	 645	OK
 608	   0	88.2	88.2	 682	OK
 609	   0	93.9	93.9	 695	OK
 610	   0	86.1	86.1	 680	OK
 611	   0	86.4	86.4	 685	OK
 612	   0	89.5	89.5	 698	OK
 613	   0	89.7	89.7	 659	OK
 614	   0	89.0	89.0	 728	OK
 615	   0	87.1	87.1	 687	OK
 616	   0	91.0	91.0	 688	OK
 617	   0	83.9	83.9	 687	OK
 618	   0	95.4	95.4	 649	OK
 619	   0	92.5	92.5	 651	OK
 620	   0	93.6	93.6	 673	OK
 621	   0	80.1	80.1	 713	OK
 622	   0	93.5	93.5	 653	OK
 623	   0	92.9	92.9	 653	OK
 624	   0	89.2	89.2	 659	OK
 625	   0	86.5	86.5	 645	OK
 626	   0	92.4	92.4	 665	OK
 627	   0	91.3	91.3	 646	OK
 628	   0	89.9	89.9	 669	OK
 629	   0	90.9	90.9	 666	OK
 630	   0	83.6	83.6	 726	OK
 631	   0	95.0	95.0	 628	OK
 632	   0	85.7	85.7	 682	OK
 633	   0	89.2	89.2	 612	OK
 634	   0	99.9	99.9	 654	OK
 635	   0	85.6	85.6	 659	OK
 636	   0	95.4	95.4	 662	OK
 637	   0	87.3	87.3	 650	OK
 638	   0	91.0	91.0	 640	OK
 639	   0	87.3	87.3	 680	OK
 640	   0	79.9	79.9	 685	OK
 641	   0	86.1	86.1	 712	OK
 642	   0	78.2	78.2	 726	OK
 643	1501	0.0	0.0	   0	dead
 644	   0	81.9	81.9	 745	OK
 645	   0	83.0	83.0	 705	OK
 646	   0	77.3	77.3	 699	OK
 647	   0	78.6	78.6	 700	OK
 648	   0	76.6	76.6	 725	OK
 649	   0	74.7	74.7	 751	OK
 650	   0	79.0	79.0	 732	OK
 651	   0	84.4	84.4	 703	OK
 652	   0	81.1	81.1	 747	OK
 653	   0	85.2	85.2	 712	OK
 654	   0	83.5	83.5	 697	OK
 655	   0	89.2	89.2	 675	OK
 656	   0	84.5	84.5	 698	OK
 657	   0	84.9	84.9	 681	OK
 658	   0	77.3	77.3	 698	OK
 659	   0	86.0	86.0	 697	OK
 660	   0	77.4	77.4	 757	OK
 661	   0	76.7	76.7	 678	OK
 662	   0	81.3	81.3	 714	OK
 663	   0	79.7	79.7	 661	OK
 664	   0	81.0	81.0	 723	OK
 665	   0	80.3	80.3	 743	OK
 666	   0	74.6	74.6	 699	OK
 667	   0	78.4	78.4	 726	OK
 668	   0	85.0	85.0	 692	OK
 669	   0	75.9	75.9	 709	OK
 670	   0	85.2	85.2	 682	OK
 671	   0	81.6	81.6	 693	OK
 672	   0	89.5	89.5	 684	OK
 673	   0	74.6	74.6	 731	OK
 674	   0	86.0	86.0	 693	OK
 675	   0	83.8	83.8	 689	OK
 676	   0	82.1	82.1	 707	OK
 677	   0	76.9	76.9	 692	OK
 678	   0	86.4	86.4	 691	OK
 679	   0	78.3	78.3	 716	OK
 680	   0	83.4	83.4	 706	OK
 681	   0	81.8	81.8	 671	OK
 682	   0	78.8	78.8	 764	OK
 683	   0	82.9	82.9	 718	OK
 684	   0	84.0	84.0	 661	OK
 685	   0	82.2	82.2	 712	OK
 686	   0	76.2	76.2	 750	OK
 687	   0	85.1	85.1	 702	OK
 688	   0	81.3	81.3	 703	OK
 689	   0	83.5	83.5	 714	OK
 690	   0	87.2	87.2	 707	OK
 691	   0	80.2	80.2	 716	OK
 692	   0	82.6	82.6	 707	OK
 693	   0	89.0	89.0	 707	OK
 694	   0	81.2	81.2	 723	OK
 695	   0	82.4	82.4	 737	OK
 696	   0	87.6	87.6	 674	OK
 697	   0	77.8	77.8	 722	OK
 698	   0	87.4	87.4	 699	OK
